bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(22)-lvm(21)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(80)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(60)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(24)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(22)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(3)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(28)-lvm(19)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(24)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(70)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(18)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(26)-lvm(21)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(26)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(22)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(27)-lvm(18)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(22)-lvm(27)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(23)-lvm(28)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(45)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(27)-lvm(28)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(90)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(26)-lvm(19)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(23)-lvm(18)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(28)-lvm(21)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(24)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(23)-lvm(22)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(23)-lvm(26)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(12)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(24)-lvm(17)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(9)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(26)-lvm(27)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(24)-lvm(19)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(100)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(4)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(22)-lvm(19)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(28)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(26)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(14)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(22)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(23)-lvm(22)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(28)-lvm(27)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(7)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(28)-lvm(17)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(15)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(28)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(23)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(40)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(28)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(8)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(11)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(28)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(23)-lvm(24)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(dmp)-dataset(walking)-npsi(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(27)-lvm(26)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(25)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(26)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(15)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(2)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(20)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(26)-lvm(17)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(20)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(5)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(10)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(tmp)-dataset(walking)-numprim(8)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(5)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(20)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(10)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(30)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(5)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(5)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(15)-hold(2)/final-lines.txt;bvh/mocap/newMocapBVHs/clip2.txt;model_left
